Program started.............
Program starts at: 09.01.2018  13.20.19 PM
Working with confFile: moral_all_examples_complex_owl.config
Algorithm starts at: 09.01.2018  13.20.19 PM

User defined parameters:
K1/negExprTypeLimit: 3
K2/hornClauseLimit: 3
K3/objPropsCombinationLimit: 3
K5/hornClausesListMaxSize: 50
K6/candidateClassesListMaxSize: 50
ReasonerName: pellet
posIndivs from conf:
	p26
	 coverage_score: 0.4752475247524752
	 f_measure: 0.5861928104575164
solution 12394: ((high_foreseeability) ⊔ ( ¬ justified) ⊔ (sufficient_for_harm))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.6460084033613446
solution 12395: ((control_perpetrator) ⊔ (monitor) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12396: ((reckless_c) ⊔ ( ¬ neither_mental_state) ⊔ (vicarious_blame))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.5158891142663963
solution 12397: ((weak_intend) ⊔ (blameworthy) ⊔ (intend_mental_state))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12398: ((reckless_c) ⊔ (sufficient_for_harm) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12399: ((no_foreseeability) ⊔ (sufficient_for_harm) ⊔ ( ¬ intervening_cause))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.5861928104575164
solution 12400: (( ¬ justified) ⊔ (benefit_protagonist) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.6460084033613446
solution 12401: ((high_foreseeability) ⊔ (monitor) ⊔ (produce_harm))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12402: ((reckless_mental_state) ⊔ ( ¬ careful) ⊔ (intend_mental_state))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.4752941176470588
solution 12403: ((goal_achieveable_less_harmful) ⊔ ( ¬ intervening_cause) ⊔ (vicarious_blame))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.5861928104575164
solution 12404: (( ¬ external_cause) ⊔ (vicarious) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.30701754385964913
solution 12405: (( ¬ justified) ⊔ (goal_achieveable_less_harmful) ⊔ (intend_c))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.6460084033613446
solution 12406: ((high_foreseeability) ⊔ (monitor) ⊔ (benefit_protagonist))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12407: ((goal_achieveable_less_harmful) ⊔ (benefit_protagonist) ⊔ (sufficient_for_harm))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12408: ((produce_harm) ⊔ (vicarious) ⊔ (sufficient_for_harm))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12409: ((outrank_perpetrator) ⊔ (negligent_mental_state) ⊔ (produce_harm))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12410: ((someone_else_cause_harm) ⊔ (sufficient_for_harm) ⊔ (foresee_intervention))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12411: ((reckless_c) ⊔ (necessary_for_harm) ⊔ (intend_c))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12412: ((outrank_perpetrator) ⊔ (strong_intend) ⊔ (sufficient_for_harm))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12413: ((reckless_c) ⊔ (produce_harm) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12414: (( ¬ intervening_contribution) ⊔ ( ¬ negligent_c) ⊔ (vicarious_blame))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.30701754385964913
solution 12415: ((notaccident ⊓ ¬ negligent_c) ⊔ (monitor) ⊔ (produce_harm))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12416: ((monitor) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (benefit_protagonist))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12417: ((high_foreseeability) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.4803921568627451
solution 12418: ((outrank_perpetrator) ⊔ (notaccident ⊓ ¬ negligent_c) ⊔ (foresee_intervention))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12419: ((notaccident ⊓ ¬ negligent_c) ⊔ (goal_achieveable_less_harmful) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12420: ((foreseeable ⊓ ¬ low_foreseeability) ⊔ (goal_achieveable_less_harmful) ⊔ (foresee_intervention))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12421: ((outrank_perpetrator) ⊔ (monitor) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12422: ((notaccident ⊓ ¬ negligent_c) ⊔ (sufficient_for_harm) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12423: ((notaccident ⊓ ¬ negligent_c) ⊔ (goal_achieveable_less_harmful) ⊔ (benefit_protagonist))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12424: ((produce_harm) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (necessary_for_harm))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12425: ((foreseeable ⊓ ¬ low_foreseeability) ⊔ (necessary_for_harm) ⊔ (foresee_intervention))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12426: ((monitor) ⊔ (produce_harm) ⊔ (foreseeable ⊓ ¬ low_foreseeability))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12427: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ negligent_c) ⊔ (foresee_intervention))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12428: ((outrank_perpetrator) ⊔ (foreseeable ⊓ ¬ low_foreseeability) ⊔ (foresee_intervention))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12429: ((foreseeable ⊓ ¬ low_foreseeability) ⊔ (plan_include_harm) ⊔ (foresee_intervention))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12430: ((notaccident ⊓ ¬ negligent_c) ⊔ (reckless_c) ⊔ (foresee_intervention))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12431: ((foreseeable ⊓ ¬ low_foreseeability) ⊔ ( ¬ justified) ⊔ (sufficient_for_harm))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.6460084033613446
solution 12432: ((foreseeable ⊓ ¬ low_foreseeability) ⊔ (benefit_protagonist) ⊔ (sufficient_for_harm))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12433: ((outrank_perpetrator) ⊔ (notaccident ⊓ ¬ negligent_c) ⊔ (negligent_mental_state))
	 coverage_score: 0.4752475247524752
	 f_measure: 0.715486194477791
solution 12434: ((reckless_c) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.47291788002329643
solution 12435: ((outrank_perpetrator) ⊔ ( ¬ neither_mental_state))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.5087382779198636
solution 12436: (( ¬ neither_mental_state) ⊔ ( ¬ justified) ⊔ (intend_c))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.4522454142947502
solution 12437: (( ¬ external_cause) ⊔ (vicarious) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.30128205128205127
solution 12438: ((negligent_mental_state) ⊔ (necessary_for_harm) ⊔ (foresee_intervention))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12439: ((reckless_mental_state) ⊔ ( ¬ careful) ⊔ (vicarious_blame))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.46776589423648246
solution 12440: ((outrank_perpetrator) ⊔ (necessary_for_harm) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12441: ((necessary_for_harm) ⊔ (vicarious) ⊔ (foresee_intervention))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12442: ((produce_harm) ⊔ (plan_include_harm) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12443: ((plan_include_harm) ⊔ (foresee_intervention) ⊔ (vicarious_blame))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12444: ((negligent_mental_state) ⊔ ( ¬ low_foreseeability) ⊔ (vicarious_blame))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.4418374091209517
solution 12445: ((high_foreseeability) ⊔ (sufficient_for_harm) ⊔ (foresee_intervention))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12446: ((strong_intend) ⊔ (sufficient_for_harm) ⊔ (foresee_intervention))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12447: ((control_perpetrator) ⊔ (monitor) ⊔ (sufficient_for_harm))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12448: ((outrank_perpetrator) ⊔ (necessary_for_harm) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12449: ((monitor) ⊔ (reckless_c) ⊔ (necessary_for_harm))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12450: ((outrank_perpetrator) ⊔ (someone_else_cause_harm) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12451: ((control_perpetrator) ⊔ ( ¬ justified) ⊔ ( ¬ intervening_cause))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.5290530846484935
solution 12452: ((negligent_mental_state) ⊔ (produce_harm) ⊔ (foresee_intervention))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12453: ((weak_intend) ⊔ ( ¬ careful) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.30774748923959827
solution 12454: ((outrank_perpetrator) ⊔ (no_foreseeability) ⊔ ( ¬ neither_mental_state))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.5087382779198636
solution 12455: ((monitor) ⊔ (reckless_mental_state) ⊔ (produce_harm))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12456: (( ¬ goal_outweigh_harm) ⊔ ( ¬ external_cause) ⊔ (vicarious))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.30128205128205127
solution 12457: ((high_foreseeability) ⊔ (no_foreseeability) ⊔ ( ¬ benefit_victim))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.48831775700934577
solution 12458: ((high_foreseeability) ⊔ (monitor) ⊔ (necessary_for_harm))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12459: ((control_perpetrator) ⊔ (strong_intend) ⊔ (produce_harm))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12460: ((reckless_c) ⊔ (produce_harm) ⊔ (intend_c))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12461: ((outrank_perpetrator) ⊔ ( ¬ neither_mental_state) ⊔ (vicarious_blame))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.5087382779198636
solution 12462: ((outrank_perpetrator) ⊔ (plan_include_harm) ⊔ (sufficient_for_harm))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12463: (( ¬ external_force) ⊔ (no_foreseeability) ⊔ (intend_c))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.4574303405572755
solution 12464: (( ¬ goal_outweigh_harm) ⊔ ( ¬ plan_known) ⊔ (intend_mental_state))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.2657200811359026
solution 12465: ((someone_else_cause_harm) ⊔ (reckless_mental_state) ⊔ (produce_harm))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12466: ((reckless_mental_state) ⊔ ( ¬ intervening_cause) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.4102368220015279
solution 12467: ((reckless_mental_state) ⊔ ( ¬ negligent_c) ⊔ (intend_mental_state))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.47291788002329643
solution 12468: ((strong_intend) ⊔ (goal_achieveable_less_harmful) ⊔ (foresee_intervention))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12469: (( ¬ goal_outweigh_harm) ⊔ (negligent_mental_state) ⊔ ( ¬ intervening_cause))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.38330406789581506
solution 12470: ((outrank_perpetrator) ⊔ (monitor) ⊔ (intend_c))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12471: ((someone_else_cause_harm) ⊔ (plan_include_harm) ⊔ (benefit_protagonist))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12472: ((necessary_for_harm) ⊔ (sufficient_for_harm) ⊔ (foresee_intervention))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12473: ((someone_else_cause_harm) ⊔ (necessary_for_harm) ⊔ (sufficient_for_harm))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12474: ((high_foreseeability) ⊔ (produce_harm) ⊔ (foresee_intervention))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12475: ((necessary_for_harm) ⊔ (foresee_intervention) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12476: (( ¬ goal_outweigh_harm) ⊔ (negligent_mental_state) ⊔ (vicarious_blame))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.4418374091209517
solution 12477: ((high_foreseeability) ⊔ (control_perpetrator) ⊔ (sufficient_for_harm))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12478: ((high_foreseeability) ⊔ (control_perpetrator) ⊔ (monitor))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12479: ((control_perpetrator) ⊔ ( ¬ justified) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.639573793589292
solution 12480: ((outrank_perpetrator) ⊔ (necessary_for_harm) ⊔ (benefit_protagonist))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12481: ((strong_intend) ⊔ (necessary_for_harm) ⊔ (benefit_protagonist))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12482: (( ¬ goal_outweigh_harm) ⊔ ( ¬ intervening_contribution) ⊔ (weak_intend))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.30774748923959827
solution 12483: ((control_perpetrator) ⊔ (weak_intend) ⊔ (produce_harm))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12484: ((reckless_c) ⊔ (negligent_mental_state) ⊔ (produce_harm))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12485: ((someone_else_cause_harm) ⊔ (plan_include_harm) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12486: ((control_perpetrator) ⊔ (necessary_for_harm) ⊔ (sufficient_for_harm))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12487: ((monitor) ⊔ (goal_achieveable_less_harmful) ⊔ (intend_c))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12488: ((monitor) ⊔ (sufficient_for_harm) ⊔ (intend_mental_state))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12489: (( ¬ intervening_contribution) ⊔ (weak_intend) ⊔ ( ¬ careful))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.30774748923959827
solution 12490: ((goal_achieveable_less_harmful) ⊔ (foresee_intervention) ⊔ (intend_c))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12491: (( ¬ external_force) ⊔ (vicarious) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.30128205128205127
solution 12492: ((someone_else_cause_harm) ⊔ (monitor) ⊔ (plan_include_harm))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12493: ((high_foreseeability) ⊔ (someone_else_cause_harm) ⊔ (foresee_intervention))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12494: ((someone_else_cause_harm) ⊔ ( ¬ justified) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.639573793589292
solution 12495: ((negligent_mental_state) ⊔ ( ¬ low_foreseeability) ⊔ (vicarious))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.4418374091209517
solution 12496: ((produce_harm) ⊔ (goal_achieveable_less_harmful) ⊔ (benefit_protagonist))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12497: ((reckless_mental_state) ⊔ (vicarious) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.46776589423648246
solution 12498: ((high_foreseeability) ⊔ (monitor) ⊔ (sufficient_for_harm))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12499: ((someone_else_cause_harm) ⊔ (foresee_intervention) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12500: ((sufficient_for_harm) ⊔ (foresee_intervention) ⊔ (intend_c))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12501: ((plan_include_harm) ⊔ (sufficient_for_harm) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12502: (( ¬ external_cause) ⊔ ( ¬ negligent_c) ⊔ (vicarious_blame))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.30128205128205127
solution 12503: ((control_perpetrator) ⊔ (produce_harm) ⊔ (benefit_protagonist))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12504: ((plan_include_harm) ⊔ (benefit_protagonist) ⊔ (sufficient_for_harm))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12505: ((reckless_c) ⊔ (reckless_mental_state) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.47291788002329643
solution 12506: ((monitor) ⊔ (strong_intend) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12507: ((high_foreseeability) ⊔ (monitor) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12508: ((plan_include_harm) ⊔ (foresee_intervention) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12509: ((necessary_for_harm) ⊔ (benefit_protagonist) ⊔ (intend_c))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12510: ((someone_else_cause_harm) ⊔ (control_perpetrator) ⊔ ( ¬ justified))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.639573793589292
solution 12511: ((reckless_c) ⊔ (produce_harm) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.47029702970297027
	 f_measure: 0.7092760180995475
solution 12512: ((monitor) ⊔ (foresee_intervention) ⊔ (intend_mental_state))
