Program started.............
Program starts at: 09.03.2018  11.10.48 AM
Working with confFile: moral_all_examples_complex_owl.config
Algorithm starts at: 09.03.2018  11.10.49 AM

User defined parameters:
K1/negExprTypeLimit: 3
K2/hornClauseLimit: 3
K3/objPropsCombinationLimit: 3
K5/hornClausesListMaxSize: 50
K6/candidateClassesListMaxSize: 50
ReasonerName: pellet
posIndivs from conf:
	p26
solution 19677: ((notaccident ⊓ ¬ reckless_mental_state) ⊔ (control_perpetrator) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19678: ((notaccident ⊓ ¬ strong_intend) ⊔ (harm_caused_as_planned) ⊔ (low_foreseeability))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19679: ((notaccident ⊓ ¬ strong_intend) ⊔ (control_perpetrator) ⊔ (plan_include_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19680: ((necessary_for_harm) ⊔ (notaccident ⊓ ¬ negligent_mental_state) ⊔ (sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19681: ((notaccident ⊓ ¬ weak_intend) ⊔ (harm_caused_as_planned) ⊔ (plan_known))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19682: ((notaccident ⊓ ¬ reckless_mental_state) ⊔ (produce_harm) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19683: ((someone_else_cause_harm) ⊔ (monitor) ⊔ (notaccident ⊓ ¬ reckless_c))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19684: ((notaccident ⊓ ¬ strong_intend) ⊔ (benefit_protagonist) ⊔ (sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19685: ((notaccident ⊓ ¬ reckless_mental_state) ⊔ (harm_caused_as_planned) ⊔ (produce_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19686: ((notaccident ⊓ ¬ reckless_mental_state) ⊔ (plan_known) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19687: ((notaccident ⊓ ¬ reckless_mental_state) ⊔ (produce_harm) ⊔ (sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19688: ((harm_caused_as_planned) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)) ⊔ (necessary_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19689: ((notaccident ⊓ ¬ negligent_c) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (plan_known))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19690: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ negligent_c) ⊔ (notaccident ⊓ ¬ strong_intend))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19691: ((notaccident ⊓ ¬ reckless_c) ⊔ (necessary_for_harm) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19692: ((benefit_protagonist) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)) ⊔ (sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19693: ((notaccident ⊓ ¬ reckless_mental_state) ⊔ (notaccident ⊓ ¬ intend_c) ⊔ (foresee_intervention))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19694: ((control_perpetrator) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)) ⊔ (produce_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19695: ((foreseeable ⊓ ¬ high_foreseeability) ⊔ (notaccident ⊓ ¬ weak_intend) ⊔ (plan_include_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19696: ((outrank_perpetrator) ⊔ (foreseeable ⊓ ¬ high_foreseeability) ⊔ (notaccident ⊓ ¬ weak_intend))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19697: ((monitor) ⊔ (goal_achieveable_less_harmful) ⊔ (notaccident ⊓ ¬ (negligent_mental_state ⊔ weak_intend)))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19698: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ strong_intend) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19699: ((notaccident ⊓ ¬ reckless_c) ⊔ (produce_harm) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19700: ((notaccident ⊓ ¬ strong_intend) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (foresee_intervention))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19701: ((notaccident ⊓ ¬ negligent_c) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19702: ((foreseeable ⊓ ¬ high_foreseeability) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19703: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ reckless_c) ⊔ (notaccident ⊓ ¬ strong_intend))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19704: ((notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)) ⊔ (plan_known) ⊔ (sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19705: ((notaccident ⊓ ¬ strong_intend) ⊔ (notaccident ⊓ ¬ negligent_mental_state) ⊔ (sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19706: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ intend_c) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19707: ((notaccident ⊓ ¬ reckless_c) ⊔ (notaccident ⊓ ¬ negligent_mental_state) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19708: ((notaccident ⊓ ¬ negligent_c) ⊔ (foreseeable ⊓ ¬ high_foreseeability) ⊔ (control_perpetrator))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19709: ((harm_caused_as_planned) ⊔ (control_perpetrator) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19710: ((foreseeable ⊓ ¬ high_foreseeability) ⊔ (notaccident ⊓ ¬ weak_intend) ⊔ (control_perpetrator))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19711: ((notaccident ⊓ ¬ reckless_c) ⊔ (notaccident ⊓ ¬ strong_intend) ⊔ (foresee_intervention))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19712: ((notaccident ⊓ ¬ negligent_c) ⊔ (foreseeable ⊓ ¬ high_foreseeability) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19713: ((outrank_perpetrator) ⊔ (notaccident ⊓ ¬ reckless_c) ⊔ (notaccident ⊓ ¬ intend_c))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19714: ((foreseeable ⊓ ¬ high_foreseeability) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (produce_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19715: ((notaccident ⊓ ¬ strong_intend) ⊔ (notaccident ⊓ ¬ weak_intend) ⊔ (low_foreseeability))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19716: ((foreseeable ⊓ ¬ high_foreseeability) ⊔ (control_perpetrator) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19717: ((foreseeable ⊓ ¬ high_foreseeability) ⊔ (notaccident ⊓ ¬ weak_intend) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19718: ((notaccident ⊓ ¬ negligent_c) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (benefit_protagonist))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19719: ((foreseeable ⊓ ¬ high_foreseeability) ⊔ (notaccident ⊓ ¬ intend_c) ⊔ (plan_known))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19720: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ strong_intend) ⊔ (notaccident ⊓ ¬ reckless_mental_state))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19721: ((outrank_perpetrator) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (notaccident ⊓ ¬ intend_c))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19722: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ reckless_c) ⊔ (notaccident ⊓ ¬ intend_c))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19723: ((foreseeable ⊓ ¬ high_foreseeability) ⊔ (harm_caused_as_planned) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19724: ((foreseeable ⊓ ¬ high_foreseeability) ⊔ (notaccident ⊓ ¬ strong_intend) ⊔ (produce_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19725: ((notaccident ⊓ ¬ reckless_mental_state) ⊔ (notaccident ⊓ ¬ intend_c) ⊔ (control_perpetrator))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19726: ((foresee_intervention) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19727: ((outrank_perpetrator) ⊔ (notaccident ⊓ ¬ strong_intend) ⊔ (notaccident ⊓ ¬ reckless_mental_state))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19728: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ negligent_c) ⊔ (notaccident ⊓ ¬ reckless_mental_state))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19729: ((foreseeable ⊓ ¬ high_foreseeability) ⊔ (notaccident ⊓ ¬ weak_intend) ⊔ (necessary_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19730: ((notaccident ⊓ ¬ reckless_c) ⊔ (foresee_intervention) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19731: ((notaccident ⊓ ¬ negligent_c) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19732: ((notaccident ⊓ ¬ negligent_c) ⊔ (notaccident ⊓ ¬ intend_c) ⊔ (sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19733: ((notaccident ⊓ ¬ reckless_c) ⊔ (notaccident ⊓ ¬ intend_c) ⊔ (control_perpetrator))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19734: ((foreseeable ⊓ ¬ high_foreseeability) ⊔ (notaccident ⊓ ¬ strong_intend) ⊔ (harm_caused_as_planned))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19735: ((notaccident ⊓ ¬ reckless_c) ⊔ (notaccident ⊓ ¬ intend_c) ⊔ (foresee_intervention))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19736: ((notaccident ⊓ ¬ reckless_c) ⊔ (notaccident ⊓ ¬ strong_intend) ⊔ (control_perpetrator))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19737: ((notaccident ⊓ ¬ negligent_c) ⊔ (notaccident ⊓ ¬ strong_intend) ⊔ (sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19738: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)) ⊔ (produce_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19739: ((monitor) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)) ⊔ (necessary_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19740: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ negligent_c) ⊔ (notaccident ⊓ ¬ intend_c))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19741: ((produce_harm) ⊔ (sufficient_for_harm) ⊔ (notaccident ⊓ ¬ (negligent_mental_state ⊔ weak_intend)))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19742: ((foresee_intervention) ⊔ (sufficient_for_harm) ⊔ (notaccident ⊓ ¬ (negligent_mental_state ⊔ weak_intend)))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19743: ((outrank_perpetrator) ⊔ (foresee_intervention) ⊔ (notaccident ⊓ ¬ (negligent_mental_state ⊔ weak_intend)))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19744: ((harm_caused_as_planned) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)) ⊔ (plan_include_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19745: ((notaccident ⊓ ¬ strong_intend) ⊔ (notaccident ⊓ ¬ weak_intend) ⊔ (necessary_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19746: ((low_foreseeability) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)) ⊔ (plan_known))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19747: ((notaccident ⊓ ¬ intend_c) ⊔ (notaccident ⊓ ¬ negligent_mental_state) ⊔ (sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19748: ((notaccident ⊓ ¬ strong_intend) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (control_perpetrator))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19749: ((outrank_perpetrator) ⊔ (notaccident ⊓ ¬ negligent_c) ⊔ (notaccident ⊓ ¬ reckless_mental_state))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19750: ((outrank_perpetrator) ⊔ (notaccident ⊓ ¬ reckless_c) ⊔ (notaccident ⊓ ¬ strong_intend))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19751: ((plan_known) ⊔ (sufficient_for_harm) ⊔ (notaccident ⊓ ¬ (negligent_mental_state ⊔ weak_intend)))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19752: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (notaccident ⊓ ¬ intend_c))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19753: ((notaccident ⊓ ¬ reckless_c) ⊔ (necessary_for_harm) ⊔ (notaccident ⊓ ¬ (negligent_mental_state ⊔ weak_intend)))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19754: ((notaccident ⊓ ¬ reckless_c) ⊔ (produce_harm) ⊔ (notaccident ⊓ ¬ (negligent_mental_state ⊔ weak_intend)))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19755: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)) ⊔ (notaccident ⊓ ¬ negligent_mental_state))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19756: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ negligent_c) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19757: ((notaccident ⊓ ¬ reckless_c) ⊔ (foresee_intervention) ⊔ (notaccident ⊓ ¬ (negligent_mental_state ⊔ weak_intend)))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19758: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ reckless_c) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19759: ((notaccident ⊓ ¬ reckless_c) ⊔ (goal_achieveable_less_harmful) ⊔ (notaccident ⊓ ¬ (negligent_mental_state ⊔ weak_intend)))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19760: ((outrank_perpetrator) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19761: ((foreseeable ⊓ ¬ high_foreseeability) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)) ⊔ (plan_known))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19762: ((notaccident ⊓ ¬ reckless_mental_state) ⊔ (control_perpetrator) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19763: ((foreseeable ⊓ ¬ high_foreseeability) ⊔ (notaccident ⊓ ¬ strong_intend) ⊔ (notaccident ⊓ ¬ weak_intend))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19764: ((notaccident ⊓ ¬ reckless_c) ⊔ (foresee_intervention) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19765: ((someone_else_cause_harm) ⊔ (notaccident ⊓ ¬ reckless_mental_state) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19766: ((notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)) ⊔ (notaccident ⊓ ¬ negligent_mental_state) ⊔ (sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19767: ((outrank_perpetrator) ⊔ (notaccident ⊓ ¬ reckless_c) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19768: ((notaccident ⊓ ¬ reckless_mental_state) ⊔ (foresee_intervention) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19769: ((notaccident ⊓ ¬ reckless_c) ⊔ (control_perpetrator) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19770: ((notaccident ⊓ ¬ negligent_c) ⊔ (notaccident ⊓ ¬ (strong_intend ⊔ weak_intend)) ⊔ (sufficient_for_harm))
	 coverage_score: 0.48514851485148514
	 f_measure: 0.6533333333333333
solution 19771: (( ¬ notaccident) ⊔ ( ¬ cause))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.0
solution 19772: (( ¬ voluntary) ⊔ ( ¬ notaccident))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.0
solution 19773: (( ¬ cause) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.0
solution 19774: (( ¬ foresee_intervention) ⊔ ( ¬ cause))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.0
solution 19775: (( ¬ notaccident) ⊔ ( ¬ goal_outweigh_harm))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.0
solution 19776: ((benefit_protagonist) ⊔ (low_foreseeability) ⊔ (sufficient_for_harm))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.6488294314381271
solution 19777: ((someone_else_cause_harm) ⊔ (produce_harm) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.6488294314381271
solution 19778: ((outrank_perpetrator) ⊔ (foresee_intervention) ⊔ (sufficient_for_harm))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.6488294314381271
solution 19779: (( ¬ external_cause) ⊔ ( ¬ external_force) ⊔ ( ¬ cause))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.0
solution 19780: (( ¬ sufficient_for_harm) ⊔ ( ¬ plan_known) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 0.4801980198019802
	 f_measure: 0.0
solution 19781: (( ¬ voluntary) ⊔ ( ¬ goal_outweigh_harm) ⊔ ( ¬ cause))
